  body = (com.riotgames.platform.gameclient.domain::EndOfGameStats)#1
                    value = 68933
                  [6] (com.riotgames.platform.gameclient.domain::PlayerStat)#338
                    displayName = "Physical Damage Dealt"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#339
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "PHYSICAL_DAMAGE_DEALT_PLAYER"
                    value = 7732
                  [7] (com.riotgames.platform.gameclient.domain::PlayerStat)#340
                    displayName = "**ITEM5"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#341
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM5"
                    value = 1056
                  [8] (com.riotgames.platform.gameclient.domain::PlayerStat)#342
                    displayName = "Neutral Monsters Killed"
                    priority = 5
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#343
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "NEUTRAL_MINIONS_KILLED"
                    value = 51
                  [9] (com.riotgames.platform.gameclient.domain::PlayerStat)#344
                    displayName = "Physical Damage Taken"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#345
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "PHYSICAL_DAMAGE_TAKEN"
                    value = 18108
                  [10] (com.riotgames.platform.gameclient.domain::PlayerStat)#346
                    displayName = "Assists"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#347
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "ASSISTS"
                    value = 8
                  [11] (com.riotgames.platform.gameclient.domain::PlayerStat)#348
                    displayName = "Largest Critical Strike"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#349
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "LARGEST_CRITICAL_STRIKE"
                    value = 0
                  [12] (com.riotgames.platform.gameclient.domain::PlayerStat)#350
                    displayName = "**ITEM1"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#351
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM1"
                    value = 3157
                  [13] (com.riotgames.platform.gameclient.domain::PlayerStat)#352
                    displayName = "Largest Multi Kill"
                    priority = 6
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#353
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "LARGEST_MULTI_KILL"
                    value = 2
                  [14] (com.riotgames.platform.gameclient.domain::PlayerStat)#354
                    displayName = "**ITEM4"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#355
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM4"
                    value = 3001
                  [15] (com.riotgames.platform.gameclient.domain::PlayerStat)#356
                    displayName = "Inhibitors Destroyed"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#357
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "BARRACKS_KILLED"
                    value = 0
                  [16] (com.riotgames.platform.gameclient.domain::PlayerStat)#358
                    displayName = "Gold Earned"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#359
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "GOLD_EARNED"
                    value = 9429
                  [17] (com.riotgames.platform.gameclient.domain::PlayerStat)#360
                    displayName = "Largest Killing Spree"
                    priority = 5
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#361
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "LARGEST_KILLING_SPREE"
                    value = 5
                  [18] (com.riotgames.platform.gameclient.domain::PlayerStat)#362
                    displayName = "Magic Damage Taken"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#363
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "MAGIC_DAMAGE_TAKEN"
                    value = 3463
                  [19] (com.riotgames.platform.gameclient.domain::PlayerStat)#364
                    displayName = "**ITEM3"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#365
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM3"
                    value = 1056
                  [20] (com.riotgames.platform.gameclient.domain::PlayerStat)#366
                    displayName = "Champion Level"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#367
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "LEVEL"
                    value = 14
                  [21] (com.riotgames.platform.gameclient.domain::PlayerStat)#368
                    displayName = "Damage Taken"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#369
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "TOTAL_DAMAGE_TAKEN"
                    value = 23283
                  [22] (com.riotgames.platform.gameclient.domain::PlayerStat)#370
                    displayName = "Champion Kills"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#371
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "CHAMPIONS_KILLED"
                    value = 9
                  [23] (com.riotgames.platform.gameclient.domain::PlayerStat)#372
                    displayName = "**ITEM2"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#373
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM2"
                    value = 0
                  [24] (com.riotgames.platform.gameclient.domain::PlayerStat)#374
                    displayName = "Turrets Destroyed"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#375
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "TURRETS_KILLED"
                    value = 0
                  [25] (com.riotgames.platform.gameclient.domain::PlayerStat)#376
                    displayName = "Time Spent Dead"
                    priority = 6
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#377
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "TOTAL_TIME_SPENT_DEAD"
                    value = 59
                  [26] (com.riotgames.platform.gameclient.domain::PlayerStat)#378
                    displayName = "Deaths"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#379
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "NUM_DEATHS"
                    value = 2
                uid = "801FF41E-CEAE-BE8D-CBDD-3983675B9C14"
              sort = (null)
              source = (Array)#325
            summonerName = "ShaperOfChaos"
            teamId = 100
            userId = 24073547
            wins = 197
          [1] (com.riotgames.platform.gameclient.domain::PlayerParticipantStatsSummary)#380
            _profileIconId = 5
            _summonerName = "TheChills"
            botPlayer = false
            elo = 0
            eloChange = 0
            gameId = 239404170
            gameItems = (mx.collections::ArrayCollection)#381
              filterFunction = (null)
              length = 5
              list = (mx.collections::ArrayList)#382
                length = 5
                source = (Array)#383
                  [0] 1056
                  [1] 3020
                  [2] 3027
                  [3] 3089
                  [4] 1052
                uid = "924A9437-2C93-836A-6D1A-3983677A4C7D"
              sort = (null)
              source = (Array)#383
            inChat = false
            isMe = false
            leaver = false
            leaves = 0
            level = 30
            losses = 244
            profileIconId = 5
            skinName = "Brand"
            spell1Id = 4
            spell2Id = 12
            statistics = (mx.collections::ArrayCollection)#384
              filterFunction = (null)
              length = 27
              list = (mx.collections::ArrayList)#385
                length = 27
                source = (Array)#386
                  [0] (com.riotgames.platform.gameclient.domain::PlayerStat)#387
                    displayName = "Time Spent Dead"
                    priority = 6
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#388
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "TOTAL_TIME_SPENT_DEAD"
                    value = 86
                  [1] (com.riotgames.platform.gameclient.domain::PlayerStat)#389
                    displayName = "Largest Critical Strike"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#390
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "LARGEST_CRITICAL_STRIKE"
                    value = 151
                  [2] (com.riotgames.platform.gameclient.domain::PlayerStat)#391
                    displayName = "Damage Dealt"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#392
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "TOTAL_DAMAGE_DEALT"
                    value = 95022
                  [3] (com.riotgames.platform.gameclient.domain::PlayerStat)#393
                    displayName = "**ITEM0"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#394
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM0"
                    value = 1056
                  [4] (com.riotgames.platform.gameclient.domain::PlayerStat)#395
                    displayName = "**ITEM2"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#396
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM2"
                    value = 3027
                  [5] (com.riotgames.platform.gameclient.domain::PlayerStat)#397
                    displayName = "Victories"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#398
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "WIN"
                    value = 1
                  [6] (com.riotgames.platform.gameclient.domain::PlayerStat)#399
                    displayName = "Physical Damage Dealt"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#400
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "PHYSICAL_DAMAGE_DEALT_PLAYER"
                    value = 17588
                  [7] (com.riotgames.platform.gameclient.domain::PlayerStat)#401
                    displayName = "Healing Done"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#402
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "TOTAL_HEAL"
                    value = 1206
                  [8] (com.riotgames.platform.gameclient.domain::PlayerStat)#403
                    displayName = "Assists"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#404
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "ASSISTS"
                    value = 10
                  [9] (com.riotgames.platform.gameclient.domain::PlayerStat)#405
                    displayName = "Magic Damage Taken"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#406
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "MAGIC_DAMAGE_TAKEN"
                    value = 5156
                  [10] (com.riotgames.platform.gameclient.domain::PlayerStat)#407
                    displayName = "Largest Multi Kill"
                    priority = 6
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#408
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "LARGEST_MULTI_KILL"
                    value = 1
                  [11] (com.riotgames.platform.gameclient.domain::PlayerStat)#409
                    displayName = "Inhibitors Destroyed"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#410
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "BARRACKS_KILLED"
                    value = 0
                  [12] (com.riotgames.platform.gameclient.domain::PlayerStat)#411
                    displayName = "Champion Level"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#412
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "LEVEL"
                    value = 17
                  [13] (com.riotgames.platform.gameclient.domain::PlayerStat)#413
                    displayName = "**ITEM3"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#414
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM3"
                    value = 3089
                  [14] (com.riotgames.platform.gameclient.domain::PlayerStat)#415
                    displayName = "Minions Slain"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#416
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "MINIONS_KILLED"
                    value = 111
                  [15] (com.riotgames.platform.gameclient.domain::PlayerStat)#417
                    displayName = "Physical Damage Taken"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#418
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "PHYSICAL_DAMAGE_TAKEN"
                    value = 4906
                  [16] (com.riotgames.platform.gameclient.domain::PlayerStat)#419
                    displayName = "Largest Killing Spree"
                    priority = 5
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#420
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "LARGEST_KILLING_SPREE"
                    value = 4
                  [17] (com.riotgames.platform.gameclient.domain::PlayerStat)#421
                    displayName = "**ITEM5"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#422
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM5"
                    value = 0
                  [18] (com.riotgames.platform.gameclient.domain::PlayerStat)#423
                    displayName = "**ITEM1"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#424
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM1"
                    value = 3020
                  [19] (com.riotgames.platform.gameclient.domain::PlayerStat)#425
                    displayName = "Gold Earned"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#426
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "GOLD_EARNED"
                    value = 9355
                  [20] (com.riotgames.platform.gameclient.domain::PlayerStat)#427
                    displayName = "Magic Damage Dealt"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#428
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "MAGIC_DAMAGE_DEALT_PLAYER"
                    value = 77434
                  [21] (com.riotgames.platform.gameclient.domain::PlayerStat)#429
                    displayName = "Neutral Monsters Killed"
                    priority = 5
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#430
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "NEUTRAL_MINIONS_KILLED"
                    value = 12
                  [22] (com.riotgames.platform.gameclient.domain::PlayerStat)#431
                    displayName = "**ITEM4"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#432
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM4"
                    value = 1052
                  [23] (com.riotgames.platform.gameclient.domain::PlayerStat)#433
                    displayName = "Damage Taken"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#434
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "TOTAL_DAMAGE_TAKEN"
                    value = 10592
                  [24] (com.riotgames.platform.gameclient.domain::PlayerStat)#435
                    displayName = "Turrets Destroyed"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#436
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "TURRETS_KILLED"
                    value = 2
                  [25] (com.riotgames.platform.gameclient.domain::PlayerStat)#437
                    displayName = "Champion Kills"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#438
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "CHAMPIONS_KILLED"
                    value = 6
                  [26] (com.riotgames.platform.gameclient.domain::PlayerStat)#439
                    displayName = "Deaths"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#440
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "NUM_DEATHS"
                    value = 2
                uid = "49EA4B39-92F6-9002-A134-3983677A7F97"
              sort = (null)
              source = (Array)#386
            summonerName = "TheChills"
            teamId = 100
            userId = 19801515
            wins = 278
          [2] (com.riotgames.platform.gameclient.domain::PlayerParticipantStatsSummary)#441
            _profileIconId = 12
            _summonerName = "Glasz"
            botPlayer = false
            elo = 0
            eloChange = 0
            gameId = 239404170
            gameItems = (mx.collections::ArrayCollection)#442
              filterFunction = (null)
              length = 5
              list = (mx.collections::ArrayList)#443
                length = 5
                source = (Array)#444
                  [0] 3096
                  [1] 3009
                  [2] 3027
                  [3] 3109
                  [4] 3116
                uid = "68255C7A-E46B-9837-993D-3983678A0DC7"
              sort = (null)
              source = (Array)#444
            inChat = false
            isMe = false
            leaver = false
            leaves = 24
            level = 30
            losses = 680
            profileIconId = 12
            skinName = "Singed"
            spell1Id = 6
            spell2Id = 3
            statistics = (mx.collections::ArrayCollection)#445
              filterFunction = (null)
              length = 27
              list = (mx.collections::ArrayList)#446
                length = 27
                source = (Array)#447
                  [0] (com.riotgames.platform.gameclient.domain::PlayerStat)#448
                    displayName = "**ITEM0"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#449
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM0"
                    value = 3096
                  [1] (com.riotgames.platform.gameclient.domain::PlayerStat)#450
                    displayName = "Damage Dealt"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#451
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "TOTAL_DAMAGE_DEALT"
                    value = 135413
                  [2] (com.riotgames.platform.gameclient.domain::PlayerStat)#452
                    displayName = "Physical Damage Taken"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#453
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "PHYSICAL_DAMAGE_TAKEN"
                    value = 19822
                  [3] (com.riotgames.platform.gameclient.domain::PlayerStat)#454
                    displayName = "**ITEM2"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#455
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM2"
                    value = 3027
                  [4] (com.riotgames.platform.gameclient.domain::PlayerStat)#456
                    displayName = "Victories"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#457
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "WIN"
                    value = 1
                  [5] (com.riotgames.platform.gameclient.domain::PlayerStat)#458
                    displayName = "Damage Taken"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#459
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "TOTAL_DAMAGE_TAKEN"
                    value = 27883
                  [6] (com.riotgames.platform.gameclient.domain::PlayerStat)#460
                    displayName = "Time Spent Dead"
                    priority = 6
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#461
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "TOTAL_TIME_SPENT_DEAD"
                    value = 106
                  [7] (com.riotgames.platform.gameclient.domain::PlayerStat)#462
                    displayName = "Gold Earned"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#463
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "GOLD_EARNED"
                    value = 11886
                  [8] (com.riotgames.platform.gameclient.domain::PlayerStat)#464
                    displayName = "Assists"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#465
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "ASSISTS"
                    value = 15
                  [9] (com.riotgames.platform.gameclient.domain::PlayerStat)#466
                    displayName = "Physical Damage Dealt"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#467
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "PHYSICAL_DAMAGE_DEALT_PLAYER"
                    value = 7010
                  [10] (com.riotgames.platform.gameclient.domain::PlayerStat)#468
                    displayName = "**ITEM3"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#469
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM3"
                    value = 3109
                  [11] (com.riotgames.platform.gameclient.domain::PlayerStat)#470
                    displayName = "Magic Damage Dealt"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#471
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "MAGIC_DAMAGE_DEALT_PLAYER"
                    value = 128402
                  [12] (com.riotgames.platform.gameclient.domain::PlayerStat)#472
                    displayName = "Minions Slain"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#473
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "MINIONS_KILLED"
                    value = 188
                  [13] (com.riotgames.platform.gameclient.domain::PlayerStat)#474
                    displayName = "Largest Critical Strike"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#475
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "LARGEST_CRITICAL_STRIKE"
                    value = 0
                  [14] (com.riotgames.platform.gameclient.domain::PlayerStat)#476
                    displayName = "Healing Done"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#477
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "TOTAL_HEAL"
                    value = 4289
                  [15] (com.riotgames.platform.gameclient.domain::PlayerStat)#478
                    displayName = "Largest Multi Kill"
                    priority = 6
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#479
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "LARGEST_MULTI_KILL"
                    value = 1
                  [16] (com.riotgames.platform.gameclient.domain::PlayerStat)#480
                    displayName = "Magic Damage Taken"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#481
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "MAGIC_DAMAGE_TAKEN"
                    value = 8061
                  [17] (com.riotgames.platform.gameclient.domain::PlayerStat)#482
                    displayName = "Inhibitors Destroyed"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#483
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "BARRACKS_KILLED"
                    value = 0
                  [18] (com.riotgames.platform.gameclient.domain::PlayerStat)#484
                    displayName = "Largest Killing Spree"
                    priority = 5
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#485
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "LARGEST_KILLING_SPREE"
                    value = 3
                  [19] (com.riotgames.platform.gameclient.domain::PlayerStat)#486
                    displayName = "Champion Level"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#487
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "LEVEL"
                    value = 18
                  [20] (com.riotgames.platform.gameclient.domain::PlayerStat)#488
                    displayName = "**ITEM5"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#489
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM5"
                    value = 0
                  [21] (com.riotgames.platform.gameclient.domain::PlayerStat)#490
                    displayName = "Neutral Monsters Killed"
                    priority = 5
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#491
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "NEUTRAL_MINIONS_KILLED"
                    value = 2
                  [22] (com.riotgames.platform.gameclient.domain::PlayerStat)#492
                    displayName = "Deaths"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#493
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "NUM_DEATHS"
                    value = 3
                  [23] (com.riotgames.platform.gameclient.domain::PlayerStat)#494
                    displayName = "**ITEM4"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#495
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM4"
                    value = 3116
                  [24] (com.riotgames.platform.gameclient.domain::PlayerStat)#496
                    displayName = "**ITEM1"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#497
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM1"
                    value = 3009
                  [25] (com.riotgames.platform.gameclient.domain::PlayerStat)#498
                    displayName = "Turrets Destroyed"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#499
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "TURRETS_KILLED"
                    value = 2
                  [26] (com.riotgames.platform.gameclient.domain::PlayerStat)#500
                    displayName = "Champion Kills"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#501
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "CHAMPIONS_KILLED"
                    value = 5
                uid = "5E734C92-CF91-517B-4CE6-3983678AEC5C"
              sort = (null)
              source = (Array)#447
            summonerName = "Glasz"
            teamId = 100
            userId = 20165703
            wins = 770
          [3] (com.riotgames.platform.gameclient.domain::PlayerParticipantStatsSummary)#502
            _profileIconId = 28
            _summonerName = "mittense"
            botPlayer = false
            elo = 0
